date,Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
2007-07,3782,COHEN ROBERT,N/A,N/A,49
2007-08,3782,COHEN ROBERT,N/A,N/A,37
2007-09,3782,COHEN ROBERT,N/A,N/A,44
2007-10,3782,COHEN ROBERT,N/A,N/A,42
2007-11,3782,COHEN ROBERT,N/A,N/A,64
2007-12,3782,COHEN ROBERT,N/A,N/A,52
2008-01,3782,COHEN ROBERT,N/A,N/A,45
2008-02,3782,COHEN ROBERT,N/A,N/A,47
2008-03,3782,COHEN ROBERT,N/A,N/A,49
2008-04,3782,COHEN ROBERT,N/A,N/A,59
2008-05,3782,COHEN ROBERT,N/A,N/A,47
2008-06,3782,COHEN ROBERT,N/A,N/A,62
2008-07,3782,COHEN ROBERT,N/A,N/A,65
2008-08,3782,COHEN ROBERT,N/A,N/A,29
2008-09,3782,COHEN ROBERT,N/A,N/A,43
2008-10,3782,COHEN ROBERT,N/A,N/A,46
2008-11,3782,COHEN ROBERT,N/A,N/A,43
2008-12,3782,COHEN ROBERT,N/A,N/A,44
2009-01,3782,COHEN ROBERT,N/A,N/A,49
2009-02,3782,COHEN ROBERT,N/A,N/A,53
2009-03,3782,COHEN ROBERT,N/A,N/A,55
2009-04,3782,COHEN ROBERT,N/A,N/A,39
2009-05,3782,COHEN ROBERT,N/A,N/A,47
2009-06,3782,COHEN ROBERT,N/A,N/A,63
2009-07,3782,COHEN ROBERT,N/A,N/A,60
2009-08,3782,COHEN ROBERT,N/A,N/A,46
2009-09,3782,COHEN ROBERT,N/A,N/A,50
2009-10,3782,COHEN ROBERT,N/A,N/A,41
2009-11,3782,COHEN ROBERT,N/A,N/A,48
2009-12,3782,COHEN ROBERT,N/A,N/A,51
2010-01,3782,COHEN ROBERT,N/A,N/A,56
2010-02,3782,COHEN ROBERT,N/A,N/A,49
2010-03,3782,COHEN ROBERT,N/A,N/A,44
2010-04,3782,COHEN ROBERT,N/A,N/A,50
2010-05,3782,COHEN ROBERT,N/A,N/A,38
2010-06,3782,COHEN ROBERT,N/A,N/A,42
2010-07,3782,COHEN ROBERT,N/A,N/A,40
2010-08,3782,COHEN ROBERT,N/A,N/A,60
2010-09,3782,COHEN ROBERT,N/A,N/A,41
2010-10,3782,COHEN ROBERT,N/A,N/A,58
2010-11,3782,COHEN ROBERT,N/A,N/A,45
2010-12,3782,COHEN ROBERT,N/A,N/A,28
2011-01,3782,COHEN ROBERT,N/A,N/A,49
2011-02,3782,COHEN ROBERT,N/A,N/A,44
2011-03,3782,COHEN ROBERT,N/A,N/A,42
2011-04,3782,COHEN ROBERT,N/A,N/A,44
2011-05,3782,COHEN ROBERT,N/A,N/A,44
2011-06,3782,COHEN ROBERT,N/A,N/A,38
2011-07,3782,COHEN ROBERT,N/A,N/A,40
2011-08,3782,COHEN ROBERT,N/A,N/A,37
2011-09,3782,COHEN ROBERT,N/A,N/A,42
2011-10,3782,COHEN ROBERT,N/A,N/A,40
2011-11,3782,COHEN ROBERT,N/A,N/A,40
2011-12,3782,COHEN ROBERT,N/A,N/A,34
2012-01,3782,COHEN ROBERT,N/A,N/A,35
2012-02,3782,COHEN ROBERT,N/A,N/A,41
2012-03,3782,COHEN ROBERT,N/A,N/A,33
2012-04,3782,COHEN ROBERT,N/A,N/A,35
2012-05,3782,COHEN ROBERT,N/A,N/A,38
2012-06,3782,COHEN ROBERT,N/A,N/A,29
2012-07,3782,COHEN ROBERT,N/A,N/A,27
2012-08,3782,COHEN ROBERT,N/A,N/A,40
2012-09,3782,COHEN ROBERT,N/A,N/A,36
2012-10,3782,COHEN ROBERT,N/A,N/A,32
2012-11,3782,COHEN ROBERT,N/A,N/A,44
2012-12,3782,COHEN ROBERT,N/A,N/A,33
2013-01,3782,COHEN ROBERT,N/A,N/A,38
2013-02,3782,COHEN ROBERT,N/A,N/A,38
2013-03,3782,COHEN ROBERT,N/A,N/A,40
2013-04,3782,COHEN ROBERT,N/A,N/A,43
2013-05,3782,COHEN ROBERT,N/A,N/A,37
2013-06,3782,COHEN ROBERT,N/A,N/A,28
2013-07,3782,COHEN ROBERT,N/A,N/A,39
2013-08,3782,COHEN ROBERT,N/A,N/A,33
2013-09,3782,COHEN ROBERT,N/A,N/A,36
2013-10,3782,COHEN ROBERT,N/A,N/A,38
2013-11,3782,COHEN ROBERT,N/A,N/A,36
2013-12,3782,COHEN ROBERT,N/A,N/A,29
2014-01,3782,COHEN ROBERT,N/A,N/A,37
2014-02,3782,COHEN ROBERT,N/A,N/A,35
2014-03,3782,COHEN ROBERT,N/A,N/A,34
2014-04,3782,COHEN ROBERT,N/A,N/A,31
2014-05,3782,COHEN ROBERT,N/A,N/A,29
2014-06,3782,COHEN ROBERT,N/A,N/A,27
2014-07,3782,COHEN ROBERT,N/A,N/A,31
2014-08,3782,COHEN ROBERT,N/A,N/A,43
2014-09,3782,COHEN ROBERT,N/A,N/A,35
2014-10,3782,COHEN ROBERT,N/A,N/A,36
2014-11,3782,COHEN ROBERT,N/A,N/A,28
2014-12,3782,COHEN ROBERT,N/A,N/A,31
2015-01,3782,COHEN ROBERT,N/A,N/A,36
2015-02,3782,COHEN ROBERT,N/A,N/A,33
2015-03,3782,COHEN ROBERT,N/A,N/A,26
2015-04,3782,COHEN ROBERT,N/A,N/A,31
2015-05,3782,COHEN ROBERT,N/A,N/A,32
2015-06,3782,COHEN ROBERT,N/A,N/A,40
2015-07,3782,COHEN ROBERT,N/A,N/A,30
2015-08,3782,COHEN ROBERT,N/A,N/A,35
2015-09,3782,COHEN ROBERT,N/A,N/A,33
2015-10,3782,COHEN ROBERT,N/A,N/A,26
2015-11,3782,COHEN ROBERT,N/A,N/A,34
2015-12,3782,COHEN ROBERT,N/A,N/A,31
2016-01,3782,COHEN ROBERT,N/A,N/A,35
2016-02,3782,COHEN ROBERT,N/A,N/A,32
2016-03,3782,COHEN ROBERT,N/A,N/A,28
2016-04,3782,COHEN ROBERT,N/A,N/A,33
2016-05,3782,COHEN ROBERT,N/A,N/A,27
2016-06,3782,COHEN ROBERT,N/A,N/A,29
2016-07,3782,COHEN ROBERT,N/A,N/A,20
2016-08,3782,COHEN ROBERT,N/A,N/A,31
2016-09,3782,COHEN ROBERT,N/A,N/A,25
2016-10,3782,COHEN ROBERT,N/A,N/A,28
2016-11,3782,COHEN ROBERT,N/A,N/A,40
2016-12,3782,COHEN ROBERT,N/A,N/A,28
2017-01,3782,COHEN ROBERT,N/A,N/A,28
2017-02,3782,COHEN ROBERT,N/A,N/A,28
2017-03,3782,COHEN ROBERT,N/A,N/A,31
2017-04,3782,COHEN ROBERT,N/A,N/A,32
2017-05,3782,COHEN ROBERT,N/A,N/A,27
2017-06,3782,COHEN ROBERT,N/A,N/A,27
2017-07,3782,COHEN ROBERT,N/A,N/A,26
2017-08,3782,COHEN ROBERT,N/A,N/A,28
2017-09,3782,COHEN ROBERT,N/A,N/A,30
2017-10,3782,COHEN ROBERT,N/A,N/A,26
2017-11,3782,COHEN ROBERT,N/A,N/A,25
2017-12,3782,COHEN ROBERT,N/A,N/A,24
2018-01,3782,COHEN ROBERT,N/A,N/A,32
2018-02,3782,COHEN ROBERT,N/A,N/A,26
2018-03,3782,COHEN ROBERT,N/A,N/A,28
2018-04,3782,COHEN ROBERT,N/A,N/A,75
2018-05,3782,COHEN ROBERT,N/A,N/A,59
2018-06,3782,COHEN ROBERT,N/A,N/A,57
2018-07,3782,COHEN ROBERT,N/A,N/A,62
2018-08,3782,COHEN ROBERT,N/A,N/A,70
2018-09,3782,COHEN ROBERT,N/A,N/A,42
2018-10,3782,COHEN ROBERT,N/A,N/A,35
2018-11,3782,COHEN ROBERT,N/A,N/A,38
2018-12,3782,COHEN ROBERT,N/A,N/A,52
2019-01,3782,COHEN ROBERT,N/A,N/A,45
2019-02,3782,COHEN ROBERT,N/A,N/A,57
2019-03,3782,COHEN ROBERT,N/A,N/A,41
2019-04,3782,COHEN ROBERT,N/A,N/A,30
2019-05,3782,COHEN ROBERT,N/A,N/A,31
2019-06,3782,COHEN ROBERT,N/A,N/A,22
2019-07,3782,COHEN ROBERT,N/A,N/A,29
2019-08,3782,COHEN ROBERT,N/A,N/A,25
2019-09,3782,COHEN ROBERT,N/A,N/A,27
2019-10,3782,COHEN ROBERT,N/A,N/A,26
2019-11,3782,COHEN ROBERT,N/A,N/A,24
2019-12,3782,COHEN ROBERT,N/A,N/A,20
2020-01,3782,COHEN ROBERT,N/A,N/A,23
2020-02,3782,COHEN ROBERT,N/A,N/A,23
2020-03,3782,COHEN ROBERT,N/A,N/A,18
2020-04,3782,COHEN ROBERT,N/A,N/A,18
2020-05,3782,COHEN ROBERT,N/A,N/A,19
2020-06,3782,COHEN ROBERT,N/A,N/A,31
2020-07,3782,COHEN ROBERT,N/A,N/A,27
2020-08,3782,COHEN ROBERT,N/A,N/A,28
2020-09,3782,COHEN ROBERT,N/A,N/A,28
2020-10,3782,COHEN ROBERT,N/A,N/A,26
2020-11,3782,COHEN ROBERT,N/A,N/A,22
2020-12,3782,COHEN ROBERT,N/A,N/A,20
2021-01,3782,COHEN ROBERT,N/A,N/A,31
